#Organism Name	Organism Groups	Strain	BioSample	BioProject	Assembly	Level	Size(Mb)	GC%	Replicons	WGS	Scaffolds	CDS	Release Date	GenBank FTP	RefSeq FTP
Haemophilus influenzae Rd KW20	Bacteria;Proteobacteria;Gammaproteobacteria		SAMN02603991	PRJNA219	GCA_000027305.1	Complete	1.83014	38.2	chromosome:NC_000907.1/L42023.1		1	1610	1995-07-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/027/305/GCA_000027305.1_ASM2730v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/305/GCF_000027305.1_ASM2730v1
Mycobacterium tuberculosis H37Rv	Bacteria;Terrabacteria group;Actinobacteria	H37Rv	SAMEA3138326	PRJNA224	GCA_000195955.2	Complete	4.41153	65.6	chromosome:NC_000962.3/AL123456.3		1	3906	2001-09-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/955/GCA_000195955.2_ASM19595v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/955/GCF_000195955.2_ASM19595v2
Escherichia coli IAI39	Bacteria;Proteobacteria;Gammaproteobacteria	IAI39	SAMEA3138234	PRJNA33411	GCA_000026345.1	Complete	5.13207	50.6	chromosome:NC_011750.1/CU928164.2		1	4725	2008-12-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/026/345/GCA_000026345.1_ASM2634v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/345/GCF_000026345.1_ASM2634v1
Helicobacter pylori 26695	Bacteria;Proteobacteria;delta/epsilon subdivisions	26695	SAMN02603995	PRJNA233	GCA_000008525.1	Complete	1.66787	38.9	chromosome:NC_000915.1/AE000511.1		1	1445	1997-08-06T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/525/GCA_000008525.1_ASM852v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/525/GCF_000008525.1_ASM852v1
Chlamydia pneumoniae CWL029	Bacteria;PVC group;Chlamydiae	CWL029	SAMN02603115	PRJNA248	GCA_000008745.1	Complete	1.23023	40.6	chromosome:NC_000922.1/AE001363.1		1	1029	1999-12-22T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/745/GCA_000008745.1_ASM874v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/745/GCF_000008745.1_ASM874v1
Neisseria meningitidis MC58	Bacteria;Proteobacteria;Betaproteobacteria	MC58	SAMN02603997	PRJNA251	GCA_000008805.1	Complete	2.27236	51.5	chromosome:NC_003112.2/AE002098.2		1	1943	2000-02-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/805/GCA_000008805.1_ASM880v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/805/GCF_000008805.1_ASM880v1
Streptococcus pyogenes M1 GAS	Bacteria;Terrabacteria group;Firmicutes	SF370	SAMN02604089	PRJNA269	GCA_000006785.2	Complete	1.85243	38.5	chromosome:NC_002737.2/AE004092.2		1	1693	2001-04-10T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/785/GCA_000006785.2_ASM678v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/785/GCF_000006785.2_ASM678v2
Streptococcus pneumoniae R6	Bacteria;Terrabacteria group;Firmicutes	R6	SAMN02603218	PRJNA278	GCA_000007045.1	Complete	2.03862	39.7	chromosome:NC_003098.1/AE007317.1		1	1814	2001-10-03T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/045/GCA_000007045.1_ASM704v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/045/GCF_000007045.1_ASM704v1
Leptospira interrogans serovar Lai str. 56601	Bacteria;Spirochaetes;Spirochaetia	56601	SAMN02603127	PRJNA293	GCA_000092565.1	Complete	4.69813	35.0076	chromosome I:NC_004342.2/AE010300.2; chromosome II:NC_004343.2/AE010301.2		2	3683	2002-10-21T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/092/565/GCA_000092565.1_ASM9256v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/092/565/GCF_000092565.1_ASM9256v1
Fusobacterium nucleatum subsp. nucleatum ATCC 25586	Bacteria;Fusobacteria;Fusobacteriia	ATCC 25586	SAMN02603417	PRJNA295	GCA_000007325.1	Complete	2.1745	27.2	chromosome:NC_003454.1/AE009951.2		1	1983	2002-02-13T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/325/GCA_000007325.1_ASM732v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/325/GCF_000007325.1_ASM732v1
Bacillus anthracis str. Ames	Bacteria;Terrabacteria group;Firmicutes	Ames	SAMN02603432	PRJNA309	GCA_000007845.1	Complete	5.22729	35.4	chromosome:NC_003997.3/AE016879.1		1	5321	2002-05-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/845/GCA_000007845.1_ASM784v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/845/GCF_000007845.1_ASM784v1
Shigella flexneri 2a str. 301	Bacteria;Proteobacteria;Gammaproteobacteria	301	SAMN02603599	PRJNA310	GCA_000006925.2	Complete	4.82882	50.6659	chromosome:NC_004337.2/AE005674.2; plasmid pCP301:NC_004851.1/AF386526.1		2	4313	2002-10-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/925/GCA_000006925.2_ASM692v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/925/GCF_000006925.2_ASM692v2
Bifidobacterium longum NCC2705	Bacteria;Terrabacteria group;Actinobacteria	NCC2705	SAMN02603675	PRJNA328	GCA_000007525.1	Complete	2.26027	60.1075	chromosome:NC_004307.2/AE014295.3; plasmid pBLO1:NC_004943.1/AF540971.1		2	1728	2002-09-27T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/525/GCA_000007525.1_ASM752v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/525/GCF_000007525.1_ASM752v1
Pseudomonas syringae pv. syringae B728a	Bacteria;Proteobacteria;Gammaproteobacteria	B728a	SAMN02604347	PRJNA323	GCA_000012245.1	Complete	6.0937	59.2	chromosome:NC_007005.1/CP000075.1		1	5089	2005-05-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/245/GCA_000012245.1_ASM1224v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/245/GCF_000012245.1_ASM1224v1
Streptococcus agalactiae 2603V/R	Bacteria;Terrabacteria group;Firmicutes	2603V/R	SAMN02604013	PRJNA330	GCA_000007265.1	Complete	2.16027	35.6	chromosome:NC_004116.1/AE009948.1		1	2127	2002-08-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/265/GCA_000007265.1_ASM726v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/265/GCF_000007265.1_ASM726v1
Pseudomonas aeruginosa PAO1	Bacteria;Proteobacteria;Gammaproteobacteria	PAO1	SAMN02603714	PRJNA331	GCA_000006765.1	Complete	6.2644	66.6	chromosome:NC_002516.2/AE004091.2		1	5572	2000-05-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/765/GCA_000006765.1_ASM676v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/765/GCF_000006765.1_ASM676v1
Streptococcus suis BM407	Bacteria;Terrabacteria group;Firmicutes	BM407	SAMEA2272697	PRJEA32237	GCA_000026745.1	Complete	2.17081	41.0468	chromosome:NC_012926.1/FM252032.1; plasmid pBM407:NC_012923.1/FM252033.1		2	1947	2009-07-07T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/026/745/GCA_000026745.1_ASM2674v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/745/GCF_000026745.1_ASM2674v1
Bacteroides fragilis YCH46	Bacteria;FCB group;Bacteroidetes/Chlorobi group	YCH46	SAMD00061068	PRJNA13067	GCA_000009925.1	Complete	5.31099	43.2378	chromosome:NC_006347.1/AP006841.1; plasmid pBFY46:NC_006297.1/AP006842.1		2	4625	2004-09-16T23:37:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/925/GCA_000009925.1_ASM992v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/925/GCF_000009925.1_ASM992v1
Shigella dysenteriae Sd197	Bacteria;Proteobacteria;Gammaproteobacteria	Sd197	SAMN02603600	PRJNA13145	GCA_000012005.1	Complete	4.56091	50.921	chromosome:NC_007606.1/CP000034.1; plasmid pSD197_spA:NC_009344.1/CP000640.1; plasmid pSD1_197:NC_007607.1/CP000035.1		3	4294	2005-11-09T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/005/GCA_000012005.1_ASM1200v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/005/GCF_000012005.1_ASM1200v1
Legionella pneumophila subsp. pneumophila str. Philadelphia 1	Bacteria;Proteobacteria;Gammaproteobacteria	Philadelphia 1	SAMN02603156	PRJNA22	GCA_000008485.1	Complete	3.39775	38.3	chromosome:NC_002942.5/AE017354.1		1	2943	2001-10-15T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/485/GCA_000008485.1_ASM848v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/485/GCF_000008485.1_ASM848v1
Thermus thermophilus HB8	Bacteria;Terrabacteria group;Deinococcus-Thermus	HB8	SAMD00061070	PRJNA13202	GCA_000091545.1	Complete	2.11606	69.4857	chromosome:NC_006461.1/AP008226.1; plasmid pTT27:NC_006462.1/AP008227.1; plasmid pTT8:NC_006463.1/AP008228.1		3	2173	2004-11-15T23:04:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/091/545/GCA_000091545.1_ASM9154v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/545/GCF_000091545.1_ASM9154v1
Corynebacterium glutamicum ATCC 13032	Bacteria;Terrabacteria group;Actinobacteria	ATCC 13032	SAMD00061105	PRJNA307	GCA_000011325.1	Complete	3.3094	53.8	chromosome:NC_003450.3/BA000036.3		1	2959	2001-03-12T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/325/GCA_000011325.1_ASM1132v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/325/GCF_000011325.1_ASM1132v1
Chlamydia trachomatis D/UW-3/CX	Bacteria;PVC group;Chlamydiae	D/UW-3/CX	SAMN02603114	PRJNA45	GCA_000008725.1	Complete	1.04252	41.3	chromosome:NC_000117.1/AE001273.1		1	887	1998-05-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/725/GCA_000008725.1_ASM872v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/725/GCF_000008725.1_ASM872v1
Burkholderia pseudomallei K96243	Bacteria;Proteobacteria;Betaproteobacteria	K96243	SAMEA1705938	PRJNA178	GCA_000011545.1	Complete	7.24755	68.0502	chromosome 1:NC_006350.1/BX571965.1; chromosome 2:NC_006351.1/BX571966.1		2	5726	2004-09-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/545/GCA_000011545.1_ASM1154v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/545/GCF_000011545.1_ASM1154v1
Burkholderia mallei ATCC 23344	Bacteria;Proteobacteria;Betaproteobacteria	ATCC 23344	SAMN02603987	PRJNA171	GCA_000011705.1	Complete	5.83553	68.5188	chromosome 1:NC_006348.1/CP000010.1; chromosome 2:NC_006349.2/CP000011.2		2	5022	2004-09-22T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/705/GCA_000011705.1_ASM1170v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/705/GCF_000011705.1_ASM1170v1
[Bacillus thuringiensis] serovar konkukian str. 97-27	Bacteria;Terrabacteria group;Firmicutes	97-27	SAMN02598265	PRJNA10877	GCA_000008505.1	Complete	5.31479	35.3594	chromosome:NC_005957.1/AE017355.1; plasmid pBT9727:NC_006578.1/CP000047.1		2	5197	2004-06-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/505/GCA_000008505.1_ASM850v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/505/GCF_000008505.1_ASM850v1
Vibrio cholerae O1 biovar El Tor str. N16961	Bacteria;Proteobacteria;Gammaproteobacteria	N16961	SAMN02603969	PRJNA36	GCA_000006745.1	Complete	4.03346	47.4873	chromosome I:NC_002505.1/AE003852.1; chromosome II:NC_002506.1/AE003853.1		2	3504	2000-06-14T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/006/745/GCA_000006745.1_ASM674v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/006/745/GCF_000006745.1_ASM674v1
Francisella tularensis subsp. tularensis SCHU S4	Bacteria;Proteobacteria;Gammaproteobacteria	SCHU S4	SAMEA3138185	PRJNA9	GCA_000008985.1	Complete	1.89278	32.3	chromosome:NC_006570.2/AJ749949.2		1	1556	2004-12-14T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/985/GCA_000008985.1_ASM898v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/985/GCF_000008985.1_ASM898v1
Streptococcus mitis B6	Bacteria;Terrabacteria group;Firmicutes	B6	SAMEA3138244	PRJNA16302	GCA_000027165.1	Complete	2.14661	40	chromosome:NC_013853.1/FN568063.1		1	2002	2010-02-16T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/027/165/GCA_000027165.1_ASM2716v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/027/165/GCF_000027165.1_ASM2716v1
Clostridioides difficile 630	Bacteria;Terrabacteria group;Firmicutes	630	SAMEA1705932	PRJNA78	GCA_000009205.2	Complete	4.29813	29.0978	chromosome:NC_009089.1/AM180355.1; plasmid pCD630:NC_008226.2/AM180356.2		2	3766	2006-06-27T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/205/GCA_000009205.2_ASM920v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/205/GCF_000009205.2_ASM920v2
Coxiella burnetii RSA 493	Bacteria;Proteobacteria;Gammaproteobacteria	RSA 493	SAMN02603970	PRJNA41	GCA_000007765.2	Complete	2.03281	42.6376	chromosome:NC_002971.4/AE016828.3; plasmid pQpH1:NC_004704.2/AE016829.2		2	1833	2001-08-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/765/GCA_000007765.2_ASM776v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/765/GCF_000007765.2_ASM776v2
Bacillus subtilis subsp. subtilis str. 168	Bacteria;Terrabacteria group;Firmicutes	168	SAMEA3138188	PRJNA76	GCA_000009045.1	Complete	4.21561	43.5	chromosome:NC_000964.3/AL009126.3		1	4237	1997-11-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/045/GCA_000009045.1_ASM904v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/045/GCF_000009045.1_ASM904v1
Vibrio parahaemolyticus RIMD 2210633	Bacteria;Proteobacteria;Gammaproteobacteria	O3:K6 substr. RIMD 2210633	SAMD00058707	PRJNA360	GCA_000196095.1	Complete	5.16577	45.4	chromosome 1:NC_004603.1/BA000031.2; chromosome 2:NC_004605.1/BA000032.2		2	4831	2003-03-05T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/196/095/GCA_000196095.1_ASM19609v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/196/095/GCF_000196095.1_ASM19609v1
Mycoplasma mycoides subsp. mycoides SC str. PG1	Bacteria;Terrabacteria group;Tenericutes	PG1	SAMEA3138208	PRJNA10616	GCA_000011445.1	Complete	1.2117	24	chromosome:NC_005364.2/BX293980.2		1	1017	2004-02-09T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/445/GCA_000011445.1_ASM1144v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/445/GCF_000011445.1_ASM1144v1
Aliivibrio fischeri ES114	Bacteria;Proteobacteria;Gammaproteobacteria	ES114	SAMN02604303	PRJNA12986	GCA_000011805.1	Complete	4.27372	38.371	chromosome I:NC_006840.2/CP000020.2; chromosome II:NC_006841.2/CP000021.2; plasmid pES100:NC_006842.1/CP000022.1		3	3814	2005-02-11T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/805/GCA_000011805.1_ASM1180v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/805/GCF_000011805.1_ASM1180v1
Clostridium botulinum A str. Hall	Bacteria;Terrabacteria group;Firmicutes	Hall	SAMN02603534	PRJNA19521	GCA_000017045.1	Complete	3.76056	28.2	chromosome:NC_009698.1/CP000727.1		1	3332	2007-07-20T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/017/045/GCA_000017045.1_ASM1704v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/017/045/GCF_000017045.1_ASM1704v1
Rickettsia prowazekii str. Madrid E	Bacteria;Proteobacteria;Alphaproteobacteria	Madrid E	SAMEA3138318	PRJNA43	GCA_000195735.1	Complete	1.11152	29	chromosome:NC_000963.1/AJ235269.1		1	843	2001-09-10T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/195/735/GCA_000195735.1_ASM19573v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/195/735/GCF_000195735.1_ASM19573v1
Borreliella burgdorferi B31	Bacteria;Spirochaetes;Spirochaetia	B31	SAMN02603966	PRJNA3	GCA_000008685.2	Complete	1.52121	28.1805	chromosome:NC_001318.1/AE000783.1; plasmid cp26:NC_001903.1/AE000792.1; plasmid cp32-1:NC_000948.1/AE001575.1; plasmid cp32-3:NC_000949.1/AE001576.1; plasmid cp32-4:NC_000950.1/AE001577.1; plasmid cp32-6:NC_000951.1/AE001578.1; plasmid cp32-7:NC_000952.1/AE001579.1; plasmid cp32-8:NC_000953.1/AE001580.1; plasmid cp32-9:NC_000954.1/AE001581.1; plasmid cp9:NC_001904.1/AE000791.1; plasmid lp17:NC_001849.2/AE000793.2; plasmid lp21:NC_000955.2/AE001582.2; plasmid lp25:NC_001850.1/AE000785.1; plasmid lp28-1:NC_001851.2/AE000794.2; plasmid lp28-2:NC_001852.1/AE000786.1; plasmid lp28-3:NC_001853.1/AE000784.1; plasmid lp28-4:NC_001854.1/AE000789.1; plasmid lp36:NC_001855.1/AE000788.1; plasmid lp38:NC_001856.1/AE000787.1; plasmid lp5:NC_000957.1/AE001583.1; plasmid lp54:NC_001857.2/AE000790.2; plasmid lp56:NC_000956.1/AE001584.1		22	1391	1997-12-17T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/008/685/GCA_000008685.2_ASM868v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/008/685/GCF_000008685.2_ASM868v2
Enterococcus faecalis V583	Bacteria;Terrabacteria group;Firmicutes	V583	SAMN02603978	PRJNA70	GCA_000007785.1	Complete	3.35997	37.3546	chromosome:NC_004668.1/AE016830.1; plasmid pTEF1:NC_004669.1/AE016833.1; plasmid pTEF2:NC_004671.1/AE016831.1; plasmid pTEF3:NC_004670.1/AE016832.1		4	3264	2003-03-28T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/785/GCA_000007785.1_ASM778v1	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/785/GCF_000007785.1_ASM778v1
Klebsiella pneumoniae subsp. pneumoniae HS11286	Bacteria;Proteobacteria;Gammaproteobacteria	HS11286	SAMN02602959	PRJNA78789	GCA_000240185.2	Complete	5.68232	57.1373	chromosome:NC_016845.1/CP003200.1; plasmid pKPHS1:NC_016838.1/CP003223.1; plasmid pKPHS2:NC_016846.1/CP003224.1; plasmid pKPHS3:NC_016839.1/CP003225.1; plasmid pKPHS4:NC_016840.1/CP003226.1; plasmid pKPHS5:NC_016847.1/CP003227.1; plasmid pKPHS6:NC_016841.1/CP003228.1		7	5779	2011-12-21T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/240/185/GCA_000240185.2_ASM24018v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/240/185/GCF_000240185.1_ASM24018v2
Streptococcus mutans UA159	Bacteria;Terrabacteria group;Firmicutes	UA159	SAMN02604090	PRJNA333	GCA_000007465.2	Complete	2.03293	36.8	chromosome:NC_004350.2/AE014133.2		1	1958	2002-10-25T00:00:00Z	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/007/465/GCA_000007465.2_ASM746v2	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/007/465/GCF_000007465.2_ASM746v2
